?? ?芷??蝧芋撘?: No module named 'torch'
[RAG SOURCE] catalog=skill_breakpoint_catalog.csv total_rows=67 skill_count=6 contains_linear_skill=True linear_rows=7
[RAG SOURCE] linear_preview=[{'family_id': 'L1', 'subskill_nodes': 'coefficient_sign_handling'}, {'family_id': 'L2', 'subskill_nodes': 'like_term_combination'}, {'family_id': 'L3', 'subskill_nodes': 'term_collection_with_constants;like_term_combination'}, {'family_id': 'L4', 'subskill_nodes': 'outer_minus_scope'}, {'family_id': 'L5', 'subskill_nodes': 'monomial_distribution;coefficient_sign_handling'}]
鞈?摨怎?瑽?憪??炎?亙???(v9.0)嚗?
[Prompt Bootstrap] source=YAML
[Prompt Bootstrap] created=0 updated=0 skipped=8
Prompt template bootstrap done. created=0, updated=0, skipped=8
[RAG] chromadb not installed; RAG disabled.
[Advanced RAG] Missing dependencies: chromadb, sentence_transformers, rank_bm25, jieba. Advanced mode disabled. Fallback to Naive RAG.
?? ?芷??蝧芋撘?: No module named 'torch'
[RAG SOURCE] catalog=skill_breakpoint_catalog.csv total_rows=67 skill_count=6 contains_linear_skill=True linear_rows=7
[RAG SOURCE] linear_preview=[{'family_id': 'L1', 'subskill_nodes': 'coefficient_sign_handling'}, {'family_id': 'L2', 'subskill_nodes': 'like_term_combination'}, {'family_id': 'L3', 'subskill_nodes': 'term_collection_with_constants;like_term_combination'}, {'family_id': 'L4', 'subskill_nodes': 'outer_minus_scope'}, {'family_id': 'L5', 'subskill_nodes': 'monomial_distribution;coefficient_sign_handling'}]
鞈?摨怎?瑽?憪??炎?亙???(v9.0)嚗?
[Prompt Bootstrap] source=YAML
[Prompt Bootstrap] created=0 updated=0 skipped=8
Prompt template bootstrap done. created=0, updated=0, skipped=8
[RAG] chromadb not installed; RAG disabled.
[Advanced RAG] Missing dependencies: chromadb, sentence_transformers, rank_bm25, jieba. Advanced mode disabled. Fallback to Naive RAG.
Auditing 184 skill modules...
[RUNTIME INVOKE] skill_id=Example_Program module=skills.Example_Program generate_signature=(level=1) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1} ignored_kwargs={'component_id': 'comp_smoke_test_123', 'seed': 42}
[RUNTIME INVOKE] skill_id=custom_upload module=skills.custom_upload generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=gh_AntiderivativeOfPolynomialFunctions module=skills.gh_AntiderivativeOfPolynomialFunctions generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=gh_ApplicationsOfDerivatives module=skills.gh_ApplicationsOfDerivatives generate_signature=(level=1) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1} ignored_kwargs={'component_id': 'comp_smoke_test_123', 'seed': 42}
[RUNTIME INVOKE] skill_id=gh_AreaUnderFunctionGraph module=skills.gh_AreaUnderFunctionGraph generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=gh_AverageValueOfContinuousFunctions module=skills.gh_AverageValueOfContinuousFunctions generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=gh_DefiniteIntegralAndArea module=skills.gh_DefiniteIntegralAndArea generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=gh_DefinitionOfRadianMeasure module=skills.gh_DefinitionOfRadianMeasure generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=gh_FundamentalTheoremOfCalculus module=skills.gh_FundamentalTheoremOfCalculus generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝AgeProblems module=skills.jh_?詨飛1銝AgeProblems generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝ApplicationProblems module=skills.jh_?詨飛1銝ApplicationProblems generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝ApplicationProblems_v2 module=skills.jh_?詨飛1銝ApplicationProblems_v2 generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
